01-01.txt	I'm caught in a contradiction: longing for someone to dominate and control me even as my feminist ideals question the shame attached to these desires, wanting simultaneously to be worshipped and to be roughly taken, to feel safe while being edged toward pleasure and pain in a private bathroom encounter where dancing leads to passionate touching against a wall, uncertain if I'll ever truly experience the release my fantasy promises.
01-02.txt	I fantasize about having a penis while maintaining my femininity, both to experience male pleasure and privilege, and to connect intimately with a woman who truly desires and loves me, creating a genuine, sweet bond that eases my loneliness, even if temporary.
01-03.txt	As a closeted person who's never had sex, my once-simple fantasies have exploded into an all-consuming kaleidoscope of queer desires—from threesomes and BDSM to public sex and polyamorous relationships—leaving me simultaneously liberated, distracted, and ashamed at how these explicit thoughts now dominate my everyday life.
01-04.txt	I sometimes fantasize about my husband dying, wondering if I'd then be brave enough to admit what I actually want: to be with a woman, like the coworker whose touch once set my body on fire.
01-05.txt	While appearing to engage in ordinary daily activities like shopping or commuting, I'm often secretly immersed in elaborate sexual fantasies involving both famous men (like a British rocker or serious politician) and imaginary partners, creating a thrilling alternative life that lives alongside my perfectly normal one.
01-06.txt	My fantasy is to be utterly desired and ravished, to have my partner explore my body as if it's a drug, craving me specifically for who I am, which makes me feel uniquely desirable and intensely aroused.
01-07.txt	In my sexual fantasies, I can imagine everything except myself participating—instead, I create characters like "Harriet" to take my place, as I want to experience sexual pleasure but feel disgusted and uncomfortable whenever I actually appear in my own imagined scenarios.
01-08.txt	I practice lucid dreaming so that every night I can have sex with Pedro Pascal in my dreams.
01-09.txt	I fantasize about multiple cocks, particularly men riding other men or a banquet hall where I am the "feast" on display while fat, old, rich men surround me with their varied erections, all wanting to fuck me.
01-10.txt	I fantasize about being consensually dominated by an older woman near my mother's age—a fantasy that has been my only path to climax since high school—but fear sharing this desire with anyone despite wondering if others, including former teachers and older women in my life, share similar thoughts.
01-11.txt	I live three imagined lives: my first with my loving husband in domestic harmony, my second in the thrilling shadows with rough, uncaring men who use my body without claiming my heart, and my third consumed by intense, passionate desire for a wild woman whose touch awakens parts of me I never knew existed.
01-12.txt	As a trans woman who dreams beyond my "vanilla" marriage, I fantasize about being a famous porn star and sexual icon, transforming from my pre-transition self into someone universally desired for my body rather than just my mind.
01-13.txt	Since my husband's death, I long for the sexual intimacy we once shared, finding myself drawn to fantasy and movie stars to fill the void, though I know nothing can truly replace what we had.
01-14.txt	In my meticulously detailed fantasy worlds, I escape my sexually unfulfilling marriage by becoming powerful characters—a zombie apocalypse survivor protecting my family or a beautiful witch in a wizarding world with sexual freedom to be with men, women, or both (including the Weasley twins), where I'm always in control, desired, and thoroughly satisfied.
01-15.txt	I fantasize about my husband sharing domestic responsibilities and appreciating my beauty, pleasuring me with oral sex and gentle touches, having intense orgasms while on top and being taken from behind, and relaxing in a bath overlooking a warm garden—half of these a reality, half I'm working to achieve.
01-16.txt	Despite being told fantasies are sinful, my inappropriate dreams of riding men I admire, biting at their crotch, being hugged by sexy guys or girls, and the hope of eventual mind-blowing sex give me the will to live through the daily grind.
01-17.txt	I dream of a partner who sees me beyond my disability, who isn't afraid to straddle my wheelchair and kiss me deeply, who takes control in the bedroom while still respecting my needs—someone who treats me as completely desirable and validates that disabled people can be sexual beings too.
01-18.txt	As an asexual woman who still engages in sex and masturbation, my fantasies involve fictional characters with compelling dynamics getting intimate with each other - never myself - creating elaborate stories of drunk confessions and first kisses that help me either get in the mood for my husband or simply fall asleep.
01-19.txt	My deepest fantasy is of my boyfriend proposing in an idyllic setting that I access through meditation—a "masturtation" ritual—where I descend dark stairs to a mysterious, beautiful place where he kneels before me with trembling words, culminating in passionate masturbation as the physical embodiment of my emotions.
01-20.txt	I alternate between two fantasies: one where I'm a successful, attractive woman who captivates Harry Styles, leading to passionate lovemaking, and another where my partner reluctantly succumbs to a seductive woman despite being faithful to me, though these leave me conflicted and sometimes tearful afterward.
01-21.txt	Having grown up in a strict religious environment that caused sexual shame, I fantasize about uninhibited, spontaneous sexual encounters in nature - on beaches with lovers who push my skirt up and lick me, in forests gripping tree trunks while taken from behind, or even in theater costume departments between scenes - all representing the ultimate freedom my sexually mismatched marriage lacks.
02-01.txt	In my most transcendent fantasy, I dream of an encounter with a mysterious man who knows my deepest self, where physical intimacy transforms into a profound spiritual experience as I realize I am making love to my own soul, merging my masculine and feminine energies in an otherworldly state of ecstatic union.
02-02.txt	I crave being objectified, filled in all my holes simultaneously, gangbanged by anonymous men, watched by an audience, all to escape my mental load and find primal release through sexual depersonalization.
02-03.txt	Despite being a feminist who's always in control in daily life, I long to completely surrender myself to someone who desires me intensely—to be grabbed, pushed, and possessed without having to make choices or be the initiator.
02-04.txt	I fantasize about my supervisor at work - imagining his strong hands and forearms exploring my body, his intoxicating smell, his perfect lips between my legs, how he could dominate me completely, and us desperately fucking in our maintenance shop, alternating between rough, sweaty sex and gentle lovemaking that makes the world fade away.
02-05.txt	I want intense, toe-curling, mind-consuming sexual experiences that leave me breathless and memorable for years, while also fantasizing about creating secret, sensual artwork with my partner using our bodies and fluids that we'd proudly display for unsuspecting guests.
02-06.txt	"I fantasize about deep raw-dog anal."
02-07.txt	I am a machine simultaneously giving and receiving sustenance, rhythmically feeding lovers who suckle at my breast, vulva, and arse, consuming and being consumed in an endless, mindless cycle of nourishment and pleasure that's crucial to our survival.
02-08.txt	I crave to relinquish control during sex, being tossed around by a partner who finds me irresistible, or sometimes fantasize about Birgitte coming home after politics to take me on the kitchen table by the light of an open fridge.
02-09.txt	When I stand naked before my mirror, I caress my voluptuous body with its rawness that men adore, imagining him finger-fucking me against the wall, eating my honey-dripped pussy until I squirt multiple times as I already do just from these fantasies.
02-10.txt	In my fantasy with 'Jason', a television and film actor, I finally overcome my lifelong difficulty with orgasms as we passionately make love - his tender acceptance of my post-mastectomy body and our intense connection allowing me to experience multiple climaxes that have otherwise only existed in my dreams.
02-11.txt	Despite being a firm feminist, I fantasize about being dominated, degraded, and used solely for a man's pleasure—particularly being bred repeatedly, kept pregnant, and milked in stalls while men take me, contrary to everything I stand for in real life.
02-12.txt	My deepest fantasy is having someone ejaculate inside me—experiencing that complete abandon, trust, and physical sensation of being filled up—despite my fears of pregnancy, as it represents the perfect balance between control and raw pleasure that feels both intensely erotic and deliciously taboo.
02-13.txt	I fantasize about an anonymous stranger—male or female—bursting into my home to find me masturbating, then taking control with rough, passionate sex devoid of love but full of primal lust, the voyeuristic possibility of being caught adding to my arousal.
02-14.txt	I fantasize about passionate, animalistic sex where I'm dominated and consumed by intense sensations—being held so tight it leaves marks, feeling crushed under my partner's weight, experiencing their strength and control while surrendering to raw pleasure that leaves me deliciously sore the next day.
02-15.txt	Despite being a strong-minded woman who's mostly been in control in the bedroom, I long to be ravaged by a tall German man, made so exhausted from pleasure that I cannot stand for days, having screaming-until-I'm-hoarse sex where I end up dripping from everywhere with a shit-eating grin.
02-16.txt	I crave explosive, mind-numbing sex with intense passion and power struggles – not the disappointing encounters I've had – but a primal connection where desire overwhelms thought, where I'm thrown against walls and onto beds, completely present in chaotic pleasure rather than distracted by insecurities.
03-01.txt	"To have someone crave me, carnally and obscenely."
03-02.txt	I fantasize about being completely worshipped and adored for simply being myself - a form of reverence where I'm put first, my beauty and sexual potency idolized, and my every whim fulfilled without question.
03-03.txt	My ultimate fantasy is to be worshipped as a divine, powerful goddess under moonlight, where my devoted partner begs for my attention and serves me completely, praising me during slow, passionate sex that leaves them knowing I am the best they'll ever have.
03-04.txt	My fantasy is to be completely enveloped in touch—feeling my hypersensitive skin awakened by caressing hands all over my body, not just in erogenous zones, experiencing the ultimate bliss of being cherished and worshipped through total sensory immersion.
03-05.txt	Trapped in a failing marriage, I long for deep connection and worship, fantasizing about a masculine yet tender man who surprises me, undresses me reverently, pleasures me orally until I orgasm, then takes me passionately and roughly—pinning me down, whispering affirmations—until we both climax intensely.
03-06.txt	My fantasy is to be truly desired by someone who craves me carnally and obscenely—to have them driven wild with desperation at the mere sight of my body, which feels powerful and arousing after growing up feeling undesirable.
03-07.txt	My deepest sexual fantasy is to be worshipped as a powerful goddess, commanding absolute dominance over a submissive man who begs, pleads, and thanks me for my divine attention, a stark contrast to my upbringing in a religious society where female sexuality was repressed.
03-08.txt	Despite being a lesbian with no attraction to men or penises, I find it scorchingly hot to imagine someone ejaculating inside me—the thought that my body could please someone to the point they lose control and fill me is intoxicating.
03-09.txt	My sexual fantasy involves a man I'm strongly attracted to—either a past love or an unattainable celebrity—who treats me with genuine attention and desire, creating an encounter that's passionate yet tender, where I feel truly special and wanted, culminating in intimate sex that's free from judgment or discomfort.
04-01.txt	I'm in love with my best friend and want to touch her, constantly fantasizing about fucking her during my everyday life.
04-02.txt	I fantasize about intimate moments with women - kissing them, inhaling their scent, and exploring what could happen between us - though these are always with unattainable actresses or characters from media, not women I know personally.
04-03.txt	While my husband is away, I find myself passionately exploring a first lesbian experience with a close friend—from tentative kisses to intimate oral pleasure, discovering both the joy of pleasing another woman and the ecstatic release of being pleasured by someone who intuitively understands my body.
04-04.txt	I fantasize about the married bricklayer next door—our shared glances, his neon hoodie I now wear, and that final hug where I felt his heartbeat and longed to kiss him passionately against my kitchen wall, wondering if he still thinks of me too.
04-05.txt	I fantasize about an unattainable romance with a woman—stolen moments of passionate intimacy, lingering touches, and soul-baring conversations until dawn—where the forbidden nature both thrills me and shields me from the vulnerability of being truly, unconditionally loved.
04-06.txt	In my fantasy, my husband's friend discovers me watching porn and masturbating late at night, joins me for passionate oral sex and intercourse in our home office, then secretly pleasures me again the next morning before departing with my oblivious husband.
04-07.txt	Before I die, I must find an empty church and have a man go down on me as I lie on the altar, my moans filling the sacred space—perhaps even with a young priest who shares my belief that sex can be a religious experience.
04-08.txt	I fantasize about being fucked in a church—in the pews, beneath stained-glass windows, while staring directly at Jesus on the cross.
04-09.txt	I fantasize about an illicit affair with a pastor or pastor's wife—preferably a couple that "counsels" me privately, turning into a sexual throuple where I could indulge my desires against the backdrop of evangelical hypocrisy.
04-10.txt	Though I dutifully followed my culture's life script with my husband, my mind wanders to his brother when we make love—imagining him watching us, his burning gaze locked with mine, or even feeling him inside me instead.
04-11.txt	I fantasize about my best friend's forbidden brother—tall, dark, and hung—where we'd bump into each other at a bar, confess mutual desire, and fuck passionately, secretly, and roughly with the thrilling risk of being caught by his sister.
04-12.txt	My fantasy lives in the memory of her commanding touch—the way she pressed me against the wall, pinned my wrists, penetrated me anally with her perfectly manicured fingers while I squirted uncontrollably, a forbidden pleasure I revisit because she still gets me there every time.
04-13.txt	In my richly developed fantasy, I am an art curator for an Italian estate where I engage in passionate affairs with both of the wealthy owner's sons - initially as fun sexual encounters, then evolving into a complex romantic saga with marriage, children, and ongoing threesomes, creating a parallel life that evolves as I age.
04-14.txt	Despite having a great sex life with my loving husband, I fantasize about being fisted and feeling completely FULL inside, but I'm too embarrassed to tell him about this desire because of societal judgments about women's bodies.
04-15.txt	My most intense sexual fantasy involves my boyfriend ejaculating inside me without protection, which I find deeply satisfying because of our love connection, causing me to tighten around him uncontrollably as I imagine him finishing inside me, though he doesn't know this is what I'm dreaming of when we're together.
04-16.txt	I fantasize intensely about my therapist—her gentle authority, brown eyes, and red nails—imagining our final session transforming into passionate lovemaking where professional boundaries dissolve as we explore each other's bodies with abandon, only to return to our roles as if nothing happened.
05-01.txt	My most intense fantasy involves multiple anonymous men entering my apartment unexpectedly, who initially aren't there for me but become irresistibly drawn to my arousal, touching and exploring me with increasing boldness until one finally penetrates me while others' hands caress my body—a scenario where I relinquish control yet remain the ultimate director of this intimate mental play.
05-02.txt	In my fantasy, a group of attractive biker men hold me captive, initially teasing me before I anger them by trying to escape, leading to them surrounding me, tearing off my clothes, using my mouth and body for their pleasure, and eventually taking turns fucking me in all three holes while using a vibrator on my clit, combining rough domination with ensuring my pleasure through multiple orgasms.
05-03.txt	My fantasy involves being kidnapped by terrorists who initially frighten me, but one captor seduces me with passionate yet gentle sex while his eyes reveal dangerous darkness—the contrast between his caring touch and violent gaze intensely arousing me until he unexpectedly sets me free.
05-04.txt	My sexual fantasies have evolved from childhood dreams of being nursed back to health to adult desires where I'm incapacitated, at another's mercy, and where consent isn't necessary - a freeing experience that my real-life sex with partners can never match.
06-01.txt	I secretly pleasure myself with the office door handle after hours, attracted to its full glory, girth, and stretchiness, which fulfills what my husband cannot provide for me as a woman.
06-02.txt	I fantasize about hairy men, especially when I can kiss their chests, bellies, thighs, and—most intensely arousing but never admitted to anyone—their armpits, which captivate me with their vulnerable beauty and make my brain short-circuit with desire.
06-03.txt	I find period sex incredibly hot and intimate—it's raw, messy, and natural, breaking taboos while bringing partners closer together through the beautiful, sweet yet "nasty" experience that tastes good and celebrates the body's natural functions.
06-04.txt	I fantasize about a disembodied, lubricated penile tentacle curiously penetrating me repeatedly from below, and also about breastfeeding adult men who either greedily enjoy my milk or are contentedly peaceful, making me sexually aroused.
06-05.txt	I revel in deliberately wetting myself nearly every night and in various settings—from my bed to public places—finding liberation, confidence, and sometimes a desire to be controlled in this act, which extends to wearing and wetting pull-ups, fantasizing about my lover discovering my bedwetting, comforting me, and sometimes teasing me about my accidents.
06-06.txt	I fantasize about being "filled" - the sensation of a man finishing inside me, feeling the semen run down my thighs - a breeding fetish so powerful that I daydream about an inexhaustible partner who would keep me in bed indefinitely.
06-07.txt	My deepest fantasy involves black leopard pet play where I'm neither fully dominant nor submissive—wearing ears, tail, and sharp-clawed gloves to guard my mistress at her throne or hunt other submissives at her command when she lets me off my leash.
06-08.txt	My deepest fantasy is to be a transgender woman in a lesbian relationship where I can finally express my AB/DL desires, wearing diapers while being intimate with my partner, combining my gender identity and sexual interests in a way that feels authentic and fulfilling.
06-09.txt	I fantasize about blood exchange with someone I deeply love, alongside being bound and controlled while someone cuts my clothes with cold steel scissors or makes small, neat cuts on my body with a scalpel, drawing blood to be exchanged and licked.
06-10.txt	My ultimate sexual fantasy involves shared feasting with partners where our bloated bellies become the focus of intimate touch and pleasure - me leaning against someone who rubs my full stomach while another pleasures me orally, all while they make me feel beautiful despite my temporarily enlarged state.
06-11.txt	During my period, I fantasize about a Victorian-era masked ritual where I'm strapped in a metal frame alongside other women while vampire-styled men extract and consume our menstrual blood before pleasuring us orally and anally, all culminating in a powerful, squirting orgasm.
06-12.txt	I'm fascinated by penises and have a fantasy about male urination that turns me on—something masculine and dominating about watching a man pee that I've only recently been brave enough to share with my partner.
06-13.txt	My fantasy involves an urgent, lactating breast situation in a store where a male employee offers to help by nursing me, which leads to an unexpected intense sexual encounter with milk play and intercourse in the store's mother's room.
07-01.txt	I fantasize about visiting a clinic where I'm tenderly bathed before a respectful male doctor gradually explores my body with permission at each step, his growing arousal mirroring mine until his desperate need to be inside me triggers my powerful orgasm.
07-02.txt	In a crowded morning tram, I stand knicker-less where instructed, waiting for a stranger who pins me against the handrail, secretly fingers me beneath my skirt, then forcefully penetrates me as commuters remain oblivious, only to realize after he finishes that I'm surrounded by men planning to take turns with me.
07-03.txt	In my fantasy, I am a man with a "butler" who presents five naked women on a large bed, and I'm allowed to finger, lick, and fuck a limited number of them according to his dictates, savoring each woman's unique taste and response as I pleasure them until we all climax.
07-04.txt	In a crowded, pulsating nightclub, anonymous hands explore my body as I dance, leading to an intoxicating moment of secret public sex where multiple men take turns fucking me, unseen by the crowd, giving me a thrilling sense of power.
07-05.txt	I fantasize about leaning against a specially designed bar where female patrons can secretly receive sexual stimulation through hidden panels from staff on the other side, with the exquisite torture of having to pretend nothing is happening.
07-06.txt	During a power outage at a manor house party, I'm caught in the darkness of an upstairs hallway where a chance encounter with a mysterious stranger leads to passionate, anonymous sex in an unseen bedroom—the thrill heightened by our mutual decision to remain strangers even after our intimate encounter.
07-07.txt	In my fantasy, I'm blindfolded and naked in a hotel room with a stranger who watches me masturbate until he penetrates me at the exact moment of my orgasm, leading to intense, multiple orgasms as he holds me firmly and unexpectedly slides his thumb into my ass.
07-08.txt	After emerging from a sexually repressed upbringing, I now embrace my sensuality through a fantasy where I'm pleasured by multiple skilled and well-endowed men who perform tantalizing massages, oral stimulation, and utilize toys to build me toward an explosive, powerful orgasm in a luxurious oceanside setting.
07-09.txt	I fantasize about strangers on the train, especially the distinguished older man beside me who unknowingly stars in my erotic daydream where he touches me intimately, whisks me away to a secluded place for passionate sex, then exits without a word—another fleeting connection lost.
08-01.txt	I crave a masked man who desires me obsessively, meeting me in a castle dungeon where he commands me to my knees, spanks me with leather, and claims me completely—the poetry of anticipation and being exquisitely wanted is the true core of my pleasure.
08-02.txt	Though I'm a virgin, I fantasize about being dominated by my boss, having rough sex in his office or home, being tied up and teased until I beg, all while the forbidden thrill of infidelity heightens my arousal.
