01-01.txt	I'm caught in a contradiction: longing for someone to dominate and control me even as my feminist ideals question the shame attached to these desires, wanting simultaneously to be worshipped and to be roughly taken, to feel safe while being edged toward pleasure and pain in a private bathroom encounter where dancing leads to passionate touching against a wall, uncertain if I'll ever truly experience the release my fantasy promises.
08-03.txt	In my most recurring fantasy, my male co-worker—who's strong but shorter than me—takes control at a party, spanks me until I'm moaning, fingers my ass, then fucks me there while making me say his name and call me by my last name as I orgasm repeatedly.
08-04.txt	My ultimate fantasy, dating back to my earliest sexual thoughts, is being owned by a goddess-like empress in a lush forest setting, who commands me and another person—sometimes willing, sometimes nervous—to have sex while she watches us like her prized pets or nymphs.
08-05.txt	My fantasy involves being a deckhand on an all-female pirate ship, summoned to the captain's quarters where I'm commanded to participate in an orgy with the female crew, culminating in an intense sexual encounter with the dominating, lustful captain who has been secretly desiring me.
08-06.txt	My fantasy involves being dominated by a group of elderly men in their sixties through eighties who make me strip, comment on my body, touch me intimately, watch me masturbate, and take turns having sex with me, giving me a feeling of both complete submission and empowerment as I provide them with sexual experiences they've likely been without for years.
08-07.txt	Despite being a dominant, powerful woman in both my professional and normal sexual life, my deepest fantasy is to surrender control completely—to be bound, teased, disciplined, caged, and ultimately cared for as a submissive who begs for release at my master's feet.
08-08.txt	Despite being a feminist with control over my life, I crave the opposite sexually—I fantasize about my boyfriend completely dominating me through choking, degradation, calling me a slut, spanking me until I bruise, and subjecting me to public humiliation with remote-controlled toys.
08-09.txt	I fantasize about passionate sex with a woman where I can be dominated with restraints and roughness, but also switch to take control myself, all while maintaining a deep emotional connection that extends to intimate aftercare once our bodies have been thoroughly satisfied.
08-10.txt	I fantasize about being tied to a bed for a whole day, serving as a willing vessel for my lover who uses me repeatedly for his pleasure, then tenderly cares for and rewards me when he finally releases me from my restraints.
08-11.txt	I fantasize about a dominant, wealthy man who makes all the decisions, surprises me with gifts and dates, and takes complete control in the bedroom where I can be fully submissive and pleasured without having to perform or take charge.
08-12.txt	In my fantasy, I am chosen by a wealthy businessman for a year of sexual service where my body is revered for its uniqueness, serving him intimately under his desk and during business meetings, sometimes being shared with valued partners to close high-stakes negotiations through elaborate sexual encounters where my body becomes the instrument of business success.
08-13.txt	I fantasize about being tied down in a dentist's chair, which oddly excites me despite knowing I'd be upset if my real dentist made sexual advances.
08-14.txt	In my fantasy, I sit elegantly dressed in a hotel suite using a kneeling man as my footrest while I masturbate, then dominate him sexually as he apologizes for his arousal, thanking me profusely for allowing him to pleasure me while I maintain control through humiliation and eventual intimate connection.
08-15.txt	When masturbating, I imagine being a dominant alpha male crime boss receiving a blow job from a submissive blonde bimbo who eagerly follows my degrading orders, and I intensely visualize ejaculating through a penis instead of my clitoris to enhance my orgasm.
08-16.txt	My fantasy always unfolds the same way: I enter her house using the key left under the mat, find her in that black dress at the top of the stairs, and without words, we engage in passionate intimacy where I maintain control, watching and pleasuring her while remaining untouched myself, only to eventually succumb to desire and take her with a strap-on before leaving with a whispered promise to return.
08-17.txt	My most intimate fantasies center around the fluidity of power dynamics and perspectives in sex—from my early body-swapping fantasies born from disability to my current desires where I remain in my own body while subverting expectations, finding empowerment in my vulnerability and strength in giving pleasure, proving that being physically weak and sexually powerful aren't mutually exclusive.
08-18.txt	I desire him completely—to dominate me and be dominated by him, to experience our sexual dynamic in every gender combination possible—his perfect balance of harshness and tenderness makes me whole; sometimes I fantasize about him in the Colosseum, forced to pleasure countless women before finally earning the right to satisfy me, his ultimate reward.
08-19.txt	After making a costly mistake at work, I orchestrate my own punishment by stripping off underwear, getting spanked by my handsome boss over his knee, and climaxing as he spanks my exposed pussy, all ending with his acknowledgment of the "fair punishment."
08-20.txt	My fantasy involves orchestrating a power exchange where I begin in control—summoning a man to please me, making him kneel and service me—until I intentionally push him to his breaking point, allowing him to forcefully take control and dominate me, culminating in our union as equals.
09-01.txt	I am consumed by desire for my neighbor Edith, fantasizing about exploring her body, learning to make love to a woman, and experiencing pleasure beyond anything I've known, all while hiding my feelings from both our spouses.
09-02.txt	I fantasize about my husband taking control more roughly—tying me up, using butt plugs, trying anal sex—and about two women exploring my body with him, all of them having total control while giving me hard, unapologetic passion.
09-03.txt	I fantasize about being invited to join a sex club in Berlin that leads to a mansion where I become a sex toy for a diverse group of women, allowing me to explore my pansexuality through various acts while feeling safe and empowered, despite my inexperience with women outside my committed relationship with a man.
09-04.txt	Though I'm a lesbian in a committed relationship, I fantasize about my older male supervisor - us at a hotel bar leading to his room where we hungrily kiss, I perform oral sex, and finally he thrusts inside me until we both climax - or alternatively, visiting a male teacher wearing no underwear, placing his hand under my skirt and having sex on his desk or lap.
09-05.txt	I fantasize about a rough threesome with a man I barely know and another man fucking him from behind, all of us skin to skin in sweat and pain, while secretly I'm also disgusted by my other fantasy of loving, gentle sex with a caring man in a clean suburban home.
09-06.txt	In my fantasies, I see myself with a penis penetrating women passionately and roughly, not with a strap-on but as if it were naturally part of my female body—a confusing but arousing journey of sexual self-discovery.
09-07.txt	I fantasize about dressing up my sweet former French boyfriend in my feminine clothes during carnival, applying lipstick to his delicate features, and then making love to him with my strap-on dildo, experiencing the reciprocal pleasure of tenderly entering him as he once entered me.
09-08.txt	My ultimate sexual fantasy is to make love to myself—not metaphorically, but literally—where I am both giver and receiver, experiencing every touch, thrust, and orgasm from both sides simultaneously, achieving perfect pleasure that only I can give myself.
09-09.txt	I fantasize about being with women instead of my husband, desperately yearning to explore my bisexuality through intimate sexual experiences with women - sucking nipples, performing oral sex, and engaging in anal play - all while trapped in a heterosexual marriage that increasingly feels like the wrong choice.
10-01.txt	While I appear to be an ordinary fifty-year-old woman with a sexually unfulfilling marriage, in my fantasy I transform into my young, sexy alter ego who is gang-banged at a masked sex party by countless well-endowed men who take turns satisfying my insatiable desire for penetration and pleasure.
10-02.txt	I fantasize about a polyamorous network of multiple husbands and wives who are primarily friends, share affection without obligation or ownership, and cultivate honest relationships where sexual energy becomes healing and love multiplies through sharing.
10-03.txt	Since starting hormone therapy during my second puberty as a trans woman, I've developed intense fantasies about multiple men—sometimes up to seven!—turning me into a well-frosted "cinnamon roll" with their wonderful equipment and fluids.
10-04.txt	In my fantasy, I'm a sultry, rule-breaking flapper singer in 1930s New York who seduces an attractive couple, dominating their sexual encounter in my luxurious apartment with a heated pool and grand fireplace, remaining ultimately unattainable as I continue my free-spirited, glamorous lifestyle.
10-05.txt	As a virgin with deep body insecurities, I fantasize about meeting a gorgeous couple in a hotel where I first watch them have passionate sex from an armchair, then switch places with the man to intimately explore the confident woman's body, finally feeling completely comfortable in my own skin during our shared pleasure.
10-06.txt	I fantasize about a threesome with fantasy neighbors where I start by kissing the wife while the husband watches, then get intimate with both of them after my husband leaves, something I'll likely never experience at my age but enjoy imagining.
10-07.txt	I crave a threesome where I can experience a woman intimately through kissing, scissoring, and oral sex, while keeping my man's penetration exclusively for myself, wanting to be shared but refusing to share him.
10-08.txt	a.) I fantasize about being seduced by a lesbian couple on a dance floor leading to an intense threesome where I'm pleasured by both women until I reach an orgasm deeper than I've ever experienced.\n\nb.) In my fantasy, I'm the only female in an isolated monastery where I happily perform sexual duties for all the monks, from fellating them in hallways to waking them with my body, culminating in the abbot masturbating me as I recount my day's activities.
10-09.txt	After a bachelorette trip to Marrakech where we witnessed but didn't participate in a sex party, I fantasize about running my own bachelorette sex-dungeon business where I'd welcome nervous women, massage and pleasure the bride and her party with toys, celebrating women's pleasure while finding my own satisfaction in providing it.
10-10.txt	After decades of silencing my imagination during sex, I now embrace a fantasy where my husband and two dear male friends simultaneously touch, caress, and penetrate me everywhere—with tongues, penises, hands—making me feel utterly beautiful and adored at seventy-two.
10-11.txt	I fantasize about being awakened in bed by fifteen beautiful men who take turns pleasuring me—binding my legs with rope, caressing, spanking, and penetrating me—while I remain in control of this orchestrated gathering of respectful lovers who derive pleasure from mine, culminating in a day-long journey of mutual desire, orgasms, tenderness, and laughter before we all curl up together like kittens.
10-12.txt	My ultimate fantasy involves my husband and I meeting a curvaceous woman at a beach resort's swim-up bar, where our dancing leads to passionate kissing, then taking her to our room for an intensely erotic threesome where I maintain control while we pleasure each other to explosive orgasms.
10-13.txt	In my fantasy, I am a newcomer to a community where I undergo sexual initiation led by the male leader, culminating in a ritual where every man makes love to me, followed by becoming the middle wife in a triad where jealousy, desire, and sexual hierarchy create an intense erotic dynamic.
10-14.txt	My fantasy is being tied to the kitchen island while my husband and a mutual friend take turns using my mouth and body for their pleasure during a dinner preparation, leaving me both wonderfully used and empowered by being treated exactly how I want to be treated.
10-15.txt	My deepest fantasy is to experience double penetration with two kind, attentive men who fill me completely—front and back—sharing genuine pleasure without performance, beginning with sensual massage and building to a simultaneous climax that leaves me utterly fulfilled.
11-01.txt	I fantasize about watching my husband have sex with another woman—specifically a beautiful woman we met on a cruise—where I'd bring her to our cabin, tell him I've brought a surprise, she'd undress, and I'd watch her pleasure him until he finishes inside her, a thought that always makes me orgasm when he's pleasuring me.
11-02.txt	My deepest fantasy is being the central subject for medical students who examine and touch my naked body, particularly my vagina, all watching professionally as I reach orgasm while they take notes for educational purposes.
11-03.txt	I fantasize about pegging my husband and making him watch as his best friend ravages me, while also craving to be passionately desired and dominated by someone who truly wants me.
11-04.txt	Amid the chaos of motherhood and marriage where sex has become a perfunctory obligation, I retreat into fantasies of two forbidden lovers—physically perfect versions of myself and a handsome stranger—whose passionate connection culminates in an intense, eye-locked climax that I keep secret from my husband.
11-05.txt	I fantasize about my executive director summoning me to his glass-walled office, where he takes me from behind at his desk while I'm wearing no panties, fucking me until his come drips down my legs, all while anyone walking past can see.
11-06.txt	My boyfriend exposes me to a theater full of men, removing my clothes and displaying me on stage while declaring they can look but not touch, except for select men he allows to pleasure themselves and ejaculate over me, making me feel both vulnerable and protected.
11-07.txt	I fantasize about roleplaying submission to a dominant male partner who displays me provocatively for others to see, orchestrating escalating scenarios with spectators like delivery men who get increasingly intimate access to me (while my gentleman alone has the privilege of intercourse), culminating in exhibitionistic sex that brings me to climax.
11-08.txt	In my fantasies, I'm often the man in the scenario, particularly imagining myself as a husband watching my wife perform in a live sex show while observing the audience's arousal, all of us climaxing together as she's pleasured by another man on stage.
11-09.txt	I fantasize about watching men have sex with each other while I command their attention, being hunted, eaten, and worshipped, all while reveling in the sounds of their deep moans and groans as they worship each other in ways I cannot compete with.
11-10.txt	I fantasize about being in a glass-walled room where men watch and masturbate while I'm fucked by a robot they control with gadgets that regulate speed and actions, often pushing the speed beyond limits during moments of excitement.
11-11.txt	In my darkly lit fantasy, I am naked except for a collar, being spanked and dominated by a former lover while an audience watches through glass, culminating in his passionate oral attention and intense intercourse against the glass wall as faceless voyeurs observe our intimate display.
12-01.txt	I fantasize about being kept after class by a middle-aged teacher who locks his office door, where our discussion of my overdue paper transforms into passionate kissing, him going down on me with incredible enthusiasm, and culminating in intense sex against his bookshelf.
12-02.txt	I fantasize about providing pleasure to a slightly older, confident, heterosexual woman in a hotel room, undressing her slowly, performing oral sex, and then penetrating her with my fingers until she climaxes, followed by a thrilling moment of secret recognition later when we see each other with her husband.
12-03.txt	My path to orgasm is accelerated by a fantasy where, as a housemaid or governess in period costume, I urgently have sex with my employer's son in a carriage after his military return—the repression, layers of clothing, risk, and feeling intensely desired makes it incredibly arousing.
12-04.txt	I fantasize about being dominated by my imaginary soft butch lover in a projection booth - her tasting me, penetrating me until I orgasm from within, spanking me, using a strap-on - but beyond the physical intimacy, I long for the emotional connection of waking up beside her, dancing together, and sharing our lives.
12-05.txt	I meditate to orgasm by repeating three lines in my head, words my ex-boyfriend spoke twelve years ago as he entered me—"You like that, do you? My big hard cock making you come... Making you moan"—still the only way I can truly come.
12-06.txt	I fantasize about being swept off my feet by a respected older man who desires me deeply, fulfilling my longing to be truly seen and loved in a way that transcends the shame and moral conflict I feel about my attraction to older men.
12-07.txt	Despite being married to a traditional conservative man, I desperately crave sexual attention from virile men in their twenties, fighting against aging and the fear of no longer being desired.
12-08.txt	In my fantasy I'm still my youthful, horny self meeting my perfect type—a handsome younger man—in a Lake Como hotel where we make passionate love, first tenderly on the bed with his skilled mouth and rhythmic thrusting, later spontaneously against a wall in a dark alley after being aroused by watching women secretly pleasuring each other in a restaurant.
12-09.txt	I fantasize about my boyfriend having an innocent manicure appointment turn into a wild sexual encounter with a gorgeous technician while I'm at work, only to return home to find him acting as if nothing happened, betraying me in a way that paradoxically excites me.
12-10.txt	I fantasize about owning perfectly built, sexually functioning male robots that I'd program to execute my sexual scenarios—from multiple men making love to me as their teacher or babysitter to one-on-one pleasure—where their greatest joy would be pleasuring me exactly as I desire.
12-11.txt	Since childhood, I've fantasized about uniformed men—from postmen to soldiers—and now my husband and I have developed an elaborate shared fantasy called "Billy the Third," where a rugged soldier joins us for a day of resourcefulness and culminates in a passionate threesome on our newly assembled dining table.
13-01.txt	I long to be kissed once more before I die – gently, roughly, with passion – yet this simple desire fills me with such profound embarrassment that I'm terrified to articulate it.
13-02.txt	I escape into vivid sexual fantasies about him during mundane moments like waiting at the dentist, imagining his fingers inside me and his hand on my neck as I climax, my ADHD allowing me to zone out completely into these intimate scenarios.
13-03.txt	I crave intimate, lingering touch with passionate eye contact, where deep love—not just lust—confirms our connection, offering fleeting glimpses of what it truly means to be alive through human intimacy.
13-04.txt	My secret dream is to be touched again, to experience physical affection and sexual joy with someone who desires me, as I'm tired of accepting a life without caresses at fifty years old.
13-05.txt	My ultimate fantasy is to have trusting, safe, and loving sex where I'm fully present and it feels genuinely good, with a touch of roughness and spontaneity from someone who truly desires me and makes me feel worthy.
13-06.txt	I surrender to nature in a secluded valley, pleasuring myself with twigs and leaves, rubbing against the soil, then desperately pressing myself against a tree's surface, moaning loudly in gratitude to Mother Nature for my body and the ecstasy it feels.
13-07.txt	In a mystical forest encounter, I am seduced by a gentle yet powerful Bigfoot, whose magical genitalia sends me into ecstatic pleasure as wolf-people watch from the woods, eventually joining us in a warm, safe nest of fur and foliage.
13-08.txt	My fantasy of "Care Play" is set in a magical university where I wander at night until my favorite professor shares a calming potion with me, leading to intimate moments where I'm made to feel safe, protected, and genuinely cared for—an experience where trust and emotional connection are more meaningful than the act itself.
13-09.txt	I crave a slightly older woman who will mother me and create a cocoon of safety where we can engage in gentle, trusting sex without fear, allowing me to be wholly present as we explore pleasure like a welcoming home that celebrates peaceful joy rather than a band-aid.
13-10.txt	My fantasy centers around a caring, attentive man who communicates constantly during our lovemaking—checking my comfort, praising my body, describing his desires, and maintaining deep emotional connection through gentle touches, oral pleasure, and passionate intercourse that ends with intimate affection and the promise of exploring future desires together.
13-11.txt	Though I don't feel sexual attraction, I fantasize about being desired in a red dress, connecting with nature and a white horse, then meeting a woman in a suit who explicitly asks for consent before making love to me under the stars, fulfilling my craving to feel cherished.
13-12.txt	In my sixties, I fantasize about being splayed on a natural setting—forest floor, hillside or beach—where animals (particularly a deer) watch and perform cunnilingus on me, sometimes transforming me into a landscape with a river flowing through.
13-13.txt	I escape to the forest at night where I meet with fauns who desire me, choosing my favorite partner while also experiencing the pleasure of another woman being taken by a different faun, our shared ecstasy becoming one with the magic of the woods.
13-14.txt	I fantasize about a partner who is genuinely kind and attentive to me in the most ordinary ways—who takes his time with my pleasure, asks what I want, holds me close after sex, shares everyday moments like grocery shopping, and genuinely cares about my thoughts, all without rushing away.
13-15.txt	"My fantasy is to have a man love me for who I am and not to see me as a living sex toy."
13-16.txt	My fantasy is to experience genuine affection and warmth during sex—to be with someone who truly cares about my pleasure and stays connected afterwards, rather than just using me and leaving me unsatisfied.
13-17.txt	My greatest fantasy involves stumbling upon a tropical waterfall oasis where I lie naked in the sun until I'm awakened by several women caressing me, one of whom pleasures me orally until I experience multiple explosive orgasms unlike anything I've ever felt before.
13-18.txt	In my fantasy, my alien lover takes me to a secluded garden island where we make love vulnerably with her transforming genitalia—first as a sucking lotus flower on my privates, then penetrating me with a holographic shaft—before lying together in blissful intimacy under the trees, her glowing skin and hypnotizing body enchanting me as we repeatedly indulge whenever desire strikes.
13-19.txt	In a garden, perched on a brick pillar where he placed me, I arch my back with exposed breasts as his fingers and tongue explore me deeply, my moans joining the birdsong until pleasure cascades through me like a waterfall.
13-20.txt	My absolute favorite fantasy involves stepping through my mirror into a room where I am waiting for myself, allowing us to explore each other's bodies with complete freedom and understanding, kissing, touching, and pleasuring one another without self-consciousness until we climax together.
13-21.txt	I've reclaimed my sexuality after trauma, embracing a profound self-love journey where I desire everything from tender lovemaking and threesomes to BDSM and tantric sex, celebrating the magnificent joy, filth, tenderness, and raw energy of sexual pleasure.
13-22.txt	I surrender to her forbidden embrace as we progress from tentative touches to passionate intimacy, her lips and tongue exploring my body while I abandon my daily responsibilities, finding liberation in this secret parenthesis of desire that is uniquely hers.
13-23.txt	I lie on a sandy shore as waves stroke my body, breaking over my thighs and hips, then retreating to leave flowers blooming across my skin.
